Author, Basename, URL, Title, ForumTopic
sfan5, weblock, https://dl.dropboxusercontent.com/u/30267315/Minetest/weblock-v02.zip, [Mod] WeBlock [v02] [weblock] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6313
Hybrid Dog, trashcan, https://github.com/HybridDog/trashcan/, [Mod] Trash Can [trashcan] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4339
Zeg9, teleporters, https://github.com/Zeg9/minetest-teleporters/, [Mod] Teleporters (linking finally updated) [teleporters] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3631
BlockMen, diamond_fist, https://www.dropbox.com/s/auxe8jrh8hz2hag/diamond_fist-1_0-BlockMen.zip, [Mod] Diamond Fist [1.0] [diamond_fist] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6080
Hybrid Dog, superpick, https://github.com/HybridDog/superpick/, [Mod] Superpickaxe [superpick] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3691
rubenwardy, traps, https://github.com/rubenwardy/traps/, [Mod] Traps Mod [1.3] [traps] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2838
Casimir, paths, https://github.com/CasimirKaPazi/paths/, [Mod] Desire path [paths] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3390
PilzAdam, wireworld, https://github.com/PilzAdam/wireworld/, [Mod] Wireworld [wireworld] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3605
paramat, fissure, https://github.com/paramat/fissure/, [Mod] Fissure systems and lux ore [0.1.1] [fissure] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5973
paramat, chasm, https://github.com/paramat/chasm/, [Mod] Chasm systems [0.3.0] [chasm] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4985
Excalibur Zero, glowblocks, https://github.com/rocketslime11/glowblocks/, [Mod] Glow Blocks [1.1] [glowblocks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5935
RAPHAEL, industrial, https://github.com/TheZenKitteh/minetest-industrial/, [Mod] Industrial Mod [0.0.7] [industrial] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=692
Hybrid Dog, lavacooling, https://github.com/HybridDog/lavacooling/, [Mod] Lavacooling [lavacooling] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3806
paramat, moonlet, https://github.com/paramat/moonlet/, [Mod] Orange moonlet / realm generator [0.1.0] [moonlet] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5579
randomproof, clock, http://www.mediafire.com/?6dwpv41w5ur7lej, [Mod] Clock [clock] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=807
Jeija, jumping, https://github.com/Jeija/minetest-mod-jumping/, [Mod] Jumping [GitHub] [jumping] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2957
Zeg9, digicode, http://ge.tt/api/1/files/60fIyYa/0/blob?download, [Mod] Mesecon digicode [0.2] [digicode] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3617
Zeg9, exchange, https://github.com/Zeg9/minetest-exchange/, [Mod] Exchange [0.1] [exchange] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3751
cornernote, no_mapgen, https://github.com/cornernote/minetest-no_mapgen/, [Mod] No Mapgen [no_mapgen] Generate a world with only air. - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3204
Bas080, civilization, https://github.com/bas080/civilization/, [Mod] Civilization [0.2] [civilization] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5467
madchicken13, bigchests, http://modificationhelp.weebly.com/uploads/1/3/0/0/13008815/biggerchests.zip, [Mod] Big Chests [0.2] [bigchests] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2558
ShadowNinja, irc_commands, https://github.com/ShadowNinja/minetest-irc_commands/, [Mod] Server login over IRC [irc_commands] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5275
Bad_Command_, liquidclean, https://github.com/Bad-Command/liquiclean/archive/1.13.zip, [Mod] Liquid Cleanup Mod [1.13] [liquidclean] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5149
BrandonReese, stairpick, https://github.com/Bremaweb/stairpick/, [Mod] Stair Pick [stairpick] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4840
4aiman, shared_autoban, https://github.com/4aiman/shared_autoban/, [Mod] Shared automatic ban [v0.1.3 beta] [shared_autoban] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4881
Bas080, firestone, https://github.com/bas080/firestone/, [Mod] Fireplace and Chimney [v1.1.7][firestone] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4265
RAPHAEL, fakeblocks, https://github.com/TheZenKitteh/minetest-fakeblocks/, [Mod] Fake Blocks (0.0.2) [fakeblocks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3955
Bas080, falling_items, https://github.com/bas080/falling_items/, [Mod] Falling nodes [1.5] [falling_items] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2476
RAPHAEL, various, https://github.com/TheZenKitteh/minetest-various/, [Mod] Various Mod [0.0.4] [various] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=1013
wowiamdiamonds, gems, https://github.com/wowiamdiamonds/gems/, [Mod] Encrustable Gems [gems] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2596
Octupuslegs, octutool, https://github.com/Octupuslegs/Blocks/downloads, [Mod] Octu Tools [v2] [octutool] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3958
Nubelite, armor, https://docs.google.com/open?id=0B4ukn3a4vjv3MmZhWlJxYzZOTlE, [Mod] Armor and Weapons [armor] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3730
Shaun, restart, https://github.com/kizeren/minetest-restart/, [Mod] Restart [restart] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4144
torusJKL, charcoal, https://github.com/torusJKL/charcoal/, [Mod] Charcoal Lump [0.2] [charcoal] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3971
InfinityProject, xray, https://dl.dropbox.com/u/82668184/xray%200.3.zip, [Mod] Xray [xray] - need some help - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3191
Octupuslegs, octublock, https://github.com/Octupuslegs/Blocks/downloads, [Mod] Octu's Blocks [V4] [octublock] - Added glass - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3556
cornernote, bookmarks_gui, https://github.com/cornernote/minetest-bookmarks_gui/, [Mod] Bookmarks GUI [bookmarks_gui] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3219
Jonjeg, localisation, https://github.com/Jonjeg/localisation/, [Mod] Localisation [1.1] [localisation] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3264
kddekadenz, oneclick, http://www.filesplat.com/.kddekadenz/shared/oneclick.zip, [Mod] Oneclick block destroy [1.0] [oneclick] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=1307
cornernote, infinite_chest, https://github.com/cornernote/minetest-infinite_chest/, [Mod] Infinite Chest [infinite_chest] Never-ending chest slots. - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3053
kddekadenz, drippingwater, http://www.filesplat.com/.kddekadenz/shared/drippingwater.zip, [Mod] Dripping Water & Lava  [1.1] [drippingwater] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=1688
kahrl, away, https://github.com/kahrl/minetest-mod-away/, [Mod] Away Mod [1.0] [away] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=1211
Ragnarok, papyrus_door, http://db.tt/GifUEzxz, [Mod] Papyrus Door [20120823] [papyrus_door] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2841
